sha256	size_bytes	path
d56d0321aa7dc6ed0317a93f38c3d548c9257db009288d9ea52c6f6ab33081bc	5472	attachments/README.md
2c77c1cc294582c29c0afc6196eaeb9863a350235bba509b729ade1dc08ce5f0	2059	attachments/answers.json
277c78dc6287206c7380e32c8e712e9201f558d7ba2be7910db1c53a001e45b9	538	attachments/answers.txt
3c00930a5d8a45239f0a0ac0291b82eb38dfa8aedff067f755de1d6432569e2a	2516	attachments/dataset_summary.json
405f579fa4001023c5cc057dd8bf3f07b514d2cc5fa29033a6cbd1baffccbec1	11269	attachments/generate_data.py
f19e3379f9c67e9275a2ab51dee71a4a72cf20e49723d0fa3765b663196a0668	715	attachments/reference_outputs/data2a.txt
312dab53855ace84197acfd6b75d2902c1c35fd44592722bb5e39ccf59688ec0	3742	attachments/reference_outputs/data2b.tif
7b6a17942a0044b3142573fe812a45f6ce84a3166c9caef85233ff14baf01e31	656	attachments/reference_outputs/data2c.txt
1b9b7b57835dcb5bb9b8901a50f35c7fbcc804971883dbd8144569fdcff16dd2	107	attachments/reference_outputs/data3a.bin
ba848c581f8b0ce6c6c5ecf46cb76b9152bdd2d51946f6920df91ba10e24fe01	5183	attachments/reference_outputs/data3b.bin
652d552af84ca91c45692367bf629c79c5e0b82b023fbae479dddecf57befea7	100	attachments/reference_outputs/data3c.bin
1228a43a3e4cd27c34037a483c009b9f3ad808944313fe40bf39bec3456020ee	11991	attachments/reference_solver.py
6e1eb1d14362b6d74b7fd9e3f5da48b920dee159d497b482c2e3a204e8558b73	9049	attachments/test_reference_solver.py
fa7518999b132371405f964d8540538017b72d752495c0af3f84feaaec4002cc	193	data1.txt
b29b2193569e943af962bb16c6faf25160880c337e8ce17da5cf7bfec52a0fd7	132	data2a.bin
e3e1f115c7ad6f2264a8d9a211d0d51fed2682bf07f97c156887eaa6e7dfc012	267	data2b.bin
1bc564d5d00e681da0e25399b2d1b9a0130c3d23cbfc74cef328488156b5e91a	168	data2c.bin
bc720cc42bc312e400dbfff2d8bdf8f68a2046e3db9811c9afe3b7bbf88ab5a6	1141	data3a.txt
c31380c9eb3ed91d445bb25c7299594c6534059190914f26236977a83d790a9b	5114	data3b.png
b87f21ca72999b0326d0f59df825e2b9b50aaabb3a1b1166aaafa928b206b55a	882	data3c.txt
f8d661c2527c0c7e785ca1cf8774370d93fa475ddac5d238dd63e89775e6789e	209	data4.txt
17357e2130a7f94aa1857f7b9f5ed7fdcd3cd291c4edba8f47756adbda3d8d44	206	data4dict.txt
93054405bf3ae07a0f68ccca14ce3c1f7824fece0a6d74cdff19e6eebfc6f7f5	259	data5.txt
